,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
138,138,0.08922948702820577,5.0,151.0,0,8192,0
139,139,0.08975756200379692,5.0,152.0,0,8192,0
140,140,0.09026552300201729,5.0,153.0,0,8192,0
141,141,0.09080002302653156,5.0,154.0,0,8192,0
142,142,0.09131447901017964,5.0,155.0,0,8192,0
143,143,0.09183529100846499,5.0,156.0,0,8192,0
144,144,0.09234416001709178,5.0,157.0,0,8192,0
145,145,0.09286944102495909,5.0,158.0,0,8192,0
146,146,0.09338159201433882,5.0,159.0,0,8192,0
147,147,0.09391490602865815,5.0,160.0,0,8192,0
148,148,0.09443089802516624,5.0,161.0,0,8192,0
149,149,0.09495534200686961,5.0,162.0,0,8192,0
150,150,0.09546504900208674,5.0,163.0,0,8192,0
151,151,0.09599214600166306,5.0,164.0,0,8192,0
152,152,0.09651959300390445,5.0,165.0,0,8192,0
153,153,0.09703146500396542,5.0,166.0,0,8192,0
154,154,0.09755751400371082,5.0,167.0,0,8192,0
155,155,0.0980693860037718,5.0,168.0,0,8192,0
156,156,0.09859536602743901,5.0,169.0,0,8192,0
157,157,0.09911010201903991,5.0,170.0,0,8192,0
158,158,0.09965277402079664,5.0,171.0,0,8192,0
159,159,0.1001637380104512,5.0,172.0,0,8192,0
160,160,0.10069502601982094,5.0,173.0,0,8192,0
161,161,0.10121311302646063,5.0,174.0,0,8192,0
162,162,0.10175390000222251,5.0,175.0,0,8192,0
163,163,0.10227338501135819,5.0,176.0,0,8192,0
164,164,0.10281088802730665,5.0,177.0,0,8192,0
165,165,0.10333316700416617,5.0,178.0,0,8192,0
166,166,0.10387632800848223,5.0,179.0,0,8192,0
167,167,0.1043939970259089,5.0,180.0,0,8192,0
168,168,0.1049238880223129,5.0,181.0,0,8192,0
169,169,0.10544043901609257,5.0,182.0,0,8192,0
170,170,0.10596984100993723,5.0,183.0,0,8192,0
171,171,0.10650650702882558,5.0,184.0,0,8192,0
172,172,0.10703772501437925,5.0,185.0,0,8192,0
173,173,0.10757257501245476,5.0,186.0,0,8192,0
174,174,0.10809331701602787,5.0,187.0,0,8192,0
175,175,0.1086413670273032,5.0,188.0,0,8192,0
176,176,0.10916609002742916,5.0,189.0,0,8192,0
177,177,0.1097070160030853,5.0,190.0,0,8192,0
178,178,0.11023481201846153,5.0,191.0,0,8192,0
179,179,0.11077070902683772,5.0,192.0,0,8192,0
180,180,0.11129228901700117,5.0,193.0,0,8192,0
181,181,0.11183230701135471,5.0,194.0,0,8192,0
182,182,0.11235493500134908,5.0,195.0,0,8192,0
183,183,0.11288880702340975,5.0,196.0,0,8192,0
184,184,0.11340480000944808,5.0,197.0,0,8192,0
185,185,0.11394062702311203,5.0,198.0,0,8192,0
186,186,0.1144650710048154,5.0,199.0,0,8192,0
187,187,0.11500564802554436,5.0,200.0,0,8192,0
188,188,0.11554119602078572,5.0,201.0,0,8192,0
189,189,0.11606116901384667,5.0,202.0,0,8192,0
190,190,0.1165972070011776,5.0,203.0,0,8192,0
191,191,0.11712430400075391,5.0,204.0,0,8192,0
192,192,0.11767417000373825,5.0,205.0,0,8192,0
193,193,0.11820035902201198,5.0,206.0,0,8192,0
194,194,0.11874303201329894,5.0,207.0,0,8192,0
195,195,0.11927313200430945,5.0,208.0,0,8192,0
196,196,0.11981964600272477,5.0,209.0,0,8192,0
197,197,0.12034478801069781,5.0,210.0,0,8192,0
198,198,0.12088278000010177,5.0,211.0,0,8192,0
199,199,0.12140743300551549,5.0,212.0,0,8192,0
200,200,0.12195625202730298,5.0,213.0,0,8192,0
201,201,0.12248460602131672,5.0,214.0,0,8192,0
202,202,0.12345890200231224,4.0,216.0,0,8192,0
203,203,0.12401072302600369,4.0,217.0,0,8192,0
204,204,0.1245497640047688,4.0,218.0,0,8192,0
205,205,0.1250790960039012,4.0,219.0,0,8192,0
206,206,0.1256201620271895,4.0,220.0,0,8192,0
207,207,0.1261494250211399,4.0,221.0,0,8192,0
208,208,0.126701037021121,4.0,222.0,0,8192,0
209,209,0.1272296700044535,4.0,223.0,0,8192,0
210,210,0.12777206301689148,4.0,224.0,0,8192,0
211,211,0.12829895102186128,4.0,225.0,0,8192,0
212,212,0.128856290015392,4.0,226.0,0,8192,0
213,213,0.129386181011796,4.0,227.0,0,8192,0
214,214,0.12993032002123073,4.0,228.0,0,8192,0
215,215,0.130465100024594,4.0,229.0,0,8192,0
216,216,0.1310006490093656,4.0,230.0,0,8192,0
217,217,0.13154932702309452,4.0,231.0,0,8192,0
218,218,0.13208250101888552,4.0,232.0,0,8192,0
219,219,0.13263013202231377,4.0,233.0,0,8192,0
220,220,0.1331627470208332,4.0,234.0,0,8192,0
221,221,0.1337128920131363,4.0,235.0,0,8192,0
222,222,0.1342463450273499,4.0,236.0,0,8192,0
223,223,0.13480745602282695,4.0,237.0,0,8192,0
224,224,0.13534111800254323,4.0,238.0,0,8192,0
225,225,0.13632742702611722,3.0,240.0,0,8192,0
226,226,0.13689035302377306,3.0,241.0,0,8192,0
227,227,0.1374245740007609,3.0,242.0,0,8192,0
228,228,0.13797122801770456,3.0,243.0,0,8192,0
229,229,0.13851250300649554,3.0,244.0,0,8192,0
230,230,0.13904483802616596,3.0,245.0,0,8192,0
231,231,0.1396009900199715,3.0,246.0,0,8192,0
232,232,0.14013709701248445,3.0,247.0,0,8192,0
233,233,0.1406868230260443,3.0,248.0,0,8192,0
234,234,0.14121915900614113,3.0,249.0,0,8192,0
235,235,0.14176259899977595,3.0,250.0,0,8192,0
236,236,0.1423007320263423,3.0,251.0,0,8192,0
237,237,0.1428586300171446,3.0,252.0,0,8192,0
238,238,0.14339578401995823,3.0,253.0,0,8192,0
239,239,0.14394180901581421,3.0,254.0,0,8192,0
240,240,0.14447428402490914,3.0,255.0,0,8192,0
241,241,0.14502359100151807,3.0,256.0,0,8192,0
242,242,0.14558707602554932,3.0,257.0,0,8192,0
243,243,0.1461273740278557,3.0,258.0,0,8192,0
244,244,0.14667696101241745,3.0,259.0,0,8192,0
245,245,0.14722857301239856,3.0,260.0,0,8192,0
246,246,0.14779450200148858,3.0,261.0,0,8192,0
247,247,0.14833095800713636,3.0,262.0,0,8192,0
248,248,0.14888152302592061,3.0,263.0,0,8192,0
249,249,0.14941965500474907,3.0,264.0,0,8192,0
250,250,0.149985934025608,3.0,265.0,0,8192,0
251,251,0.15055842901347205,3.0,266.0,0,8192,0
252,252,0.1511129740101751,3.0,267.0,0,8192,0
253,253,0.15166556401527487,3.0,268.0,0,8192,0
254,254,0.152205861028051,3.0,269.0,0,8192,0
255,255,0.1527676700206939,3.0,270.0,0,8192,0
256,256,0.15330796802300029,3.0,271.0,0,8192,0
257,257,0.15589009600807913,3.0,272.0,0,8192,0
258,258,0.15644261601846665,3.0,273.0,0,8192,0
259,259,0.157005682005547,3.0,274.0,0,8192,0
260,260,0.15757244901033118,3.0,275.0,0,8192,0
261,261,0.1581181950168684,3.0,276.0,0,8192,0
262,262,0.15867693000473082,3.0,277.0,0,8192,0
263,263,0.15922225700342096,3.0,278.0,0,8192,0
264,264,0.15979258602601476,3.0,279.0,0,8192,0
265,265,0.16033693501958624,3.0,280.0,0,8192,0
266,266,0.16089615901000798,3.0,281.0,0,8192,0
267,267,0.16144239401910454,3.0,282.0,0,8192,0
268,268,0.16202082502422854,3.0,283.0,0,8192,0
269,269,0.1625829130061902,3.0,284.0,0,8192,0
270,270,0.16313683000043966,3.0,285.0,0,8192,0
271,271,0.16370464500505477,3.0,286.0,0,8192,0
272,272,0.1642550700053107,3.0,287.0,0,8192,0
273,273,0.16483301200787537,3.0,288.0,0,8192,0
274,274,0.16537875702488236,3.0,289.0,0,8192,0
275,275,0.16594866800005548,3.0,290.0,0,8192,0
276,276,0.16651264202664606,3.0,291.0,0,8192,0
277,277,0.16706425402662717,3.0,292.0,0,8192,0
278,278,0.16764785401755944,3.0,293.0,0,8192,0
279,279,0.16820582101354375,3.0,294.0,0,8192,0
280,280,0.16877629002556205,3.0,295.0,0,8192,0
281,281,0.16932524801813997,3.0,296.0,0,8192,0
282,282,0.16989383200416341,3.0,297.0,0,8192,0
283,283,0.17044376800186,3.0,298.0,0,8192,0
284,284,0.17102198902284727,3.0,299.0,0,8192,0
285,285,0.171582611015765,3.0,300.0,0,8192,0
286,286,0.1721340140211396,3.0,301.0,0,8192,0
287,287,0.17269512402708642,3.0,302.0,0,8192,0
288,288,0.17324352302239276,3.0,303.0,0,8192,0
289,289,0.17381734502851032,3.0,304.0,0,8192,0
290,290,0.17437189002521336,3.0,305.0,0,8192,0
291,291,0.17493775000912137,3.0,306.0,0,8192,0
292,292,0.17550102600944228,3.0,307.0,0,8192,0
293,293,0.17605529201682657,3.0,308.0,0,8192,0
294,294,0.1766296020068694,3.0,309.0,0,8192,0
295,295,0.17718198202783242,3.0,310.0,0,8192,0
296,296,0.17775000701658428,3.0,311.0,0,8192,0
297,297,0.17830567000783049,3.0,312.0,0,8192,0
298,298,0.1788694340211805,3.0,313.0,0,8192,0
299,299,0.17943033500341699,3.0,314.0,0,8192,0
300,300,0.1800241320161149,3.0,315.0,0,8192,0
301,301,0.18059648701455444,3.0,316.0,0,8192,0
302,302,0.18115312801091932,3.0,317.0,0,8192,0
303,303,0.181735889025731,3.0,318.0,0,8192,0
304,304,0.18228938701213337,3.0,319.0,0,8192,0
305,305,0.18285964700044133,3.0,320.0,0,8192,0
306,306,0.18342390001635067,3.0,321.0,0,8192,0
307,307,0.1839912960131187,3.0,322.0,0,8192,0
308,308,0.1845735690149013,3.0,323.0,0,8192,0
309,309,0.185130559024401,3.0,324.0,0,8192,0
310,310,0.18571024702396244,3.0,325.0,0,8192,0
311,311,0.18626430301810615,3.0,326.0,0,8192,0
312,312,0.18683260801481083,3.0,327.0,0,8192,0
313,313,0.18738233402837068,3.0,328.0,0,8192,0
314,314,0.18796097501763143,3.0,329.0,0,8192,0
315,315,0.18852571700699627,3.0,330.0,0,8192,0
316,316,0.18908647799980827,3.0,331.0,0,8192,0
317,317,0.18965946201933548,3.0,332.0,0,8192,0
318,318,0.19021931500174105,3.0,333.0,0,8192,0
319,319,0.1908084320020862,3.0,334.0,0,8192,0
320,320,0.19137387300725095,3.0,335.0,0,8192,0
321,321,0.19194804402650334,3.0,336.0,0,8192,0
322,322,0.1925264750025235,3.0,337.0,0,8192,0
323,323,0.1930912170209922,3.0,338.0,0,8192,0
324,324,0.19367020702338777,3.0,339.0,0,8192,0
325,325,0.19423075902159326,3.0,340.0,0,8192,0
326,326,0.19480213601491414,3.0,341.0,0,8192,0
327,327,0.1953633869998157,3.0,342.0,0,8192,0
328,328,0.19593685900326818,3.0,343.0,0,8192,0
329,329,0.19650153201655485,3.0,344.0,0,8192,0
330,330,0.19706194402533583,3.0,345.0,0,8192,0
331,331,0.19764281902462244,3.0,346.0,0,8192,0
332,332,0.1982070730009582,3.0,347.0,0,8192,0
333,333,0.19877956702839583,3.0,348.0,0,8192,0
334,334,0.19933718600077555,3.0,349.0,0,8192,0
335,335,0.19991470902459696,3.0,350.0,0,8192,0
336,336,0.20047190802870318,3.0,351.0,0,8192,0
337,337,0.20104747600271367,3.0,352.0,0,8192,0
338,338,0.2016256280185189,3.0,353.0,0,8192,0
339,339,0.2021937930257991,3.0,354.0,0,8192,0
340,340,0.20277990700560622,3.0,355.0,0,8192,0
341,341,0.2033442300162278,3.0,356.0,0,8192,0
342,342,0.20391840100637637,3.0,357.0,0,8192,0
343,343,0.20450088300276548,3.0,358.0,0,8192,0
344,344,0.20506786002079025,3.0,359.0,0,8192,0
345,345,0.20565718700527214,3.0,360.0,0,8192,0
346,346,0.20622171901050024,3.0,361.0,0,8192,0
347,347,0.2068009190261364,3.0,362.0,0,8192,0
348,348,0.20736733701778576,3.0,363.0,0,8192,0
349,349,0.20795848002308048,3.0,364.0,0,8192,0
350,350,0.20854012400377542,3.0,365.0,0,8192,0
351,351,0.2091087770240847,3.0,366.0,0,8192,0
352,352,0.20969929100829177,3.0,367.0,0,8192,0
353,353,0.21026536100544035,3.0,368.0,0,8192,0
354,354,0.2108477730071172,3.0,369.0,0,8192,0
355,355,0.2114185910031665,3.0,370.0,0,8192,0
356,356,0.21200079401023686,3.0,371.0,0,8192,0
357,357,0.21258683802443556,3.0,372.0,0,8192,0
358,358,0.21315926301758736,3.0,373.0,0,8192,0
359,359,0.21374928802833892,3.0,374.0,0,8192,0
360,360,0.21431891902466305,3.0,375.0,0,8192,0
361,361,0.21491257601883262,3.0,376.0,0,8192,0
362,362,0.21548346502822824,3.0,377.0,0,8192,0
363,363,0.21606259400141425,3.0,378.0,0,8192,0
364,364,0.21665248001227155,3.0,379.0,0,8192,0
365,365,0.21722204101388343,3.0,380.0,0,8192,0
366,366,0.21781499902135693,3.0,381.0,0,8192,0
367,367,0.2183816970209591,3.0,382.0,0,8192,0
368,368,0.21896585600916296,3.0,383.0,0,8192,0
369,369,0.21955923302448355,3.0,384.0,0,8192,0
370,370,0.22013675601920113,3.0,385.0,0,8192,0
371,371,0.22072154300985858,3.0,386.0,0,8192,0
372,372,0.22129354902426712,3.0,387.0,0,8192,0
373,373,0.221879593009362,3.0,388.0,0,8192,0
374,374,0.2224615170271136,3.0,389.0,0,8192,0
375,375,0.22305754802073352,3.0,390.0,0,8192,0
376,376,0.22364931902848184,3.0,391.0,0,8192,0
377,377,0.2242267730180174,3.0,392.0,0,8192,0
378,378,0.22482783300802112,3.0,393.0,0,8192,0
379,379,0.22540388902416453,3.0,394.0,0,8192,0
380,380,0.22599056200124323,3.0,395.0,0,8192,0
381,381,0.226575489010429,3.0,396.0,0,8192,0
382,382,0.22714868202456273,3.0,397.0,0,8192,0
383,383,0.22817899100482464,2.0,399.0,0,8192,0
384,384,0.2287666410265956,2.0,400.0,0,8192,0
385,385,0.2293369710096158,2.0,401.0,0,8192,0
386,386,0.2299278340069577,2.0,402.0,0,8192,0
387,387,0.23052428400842473,2.0,403.0,0,8192,0
388,388,0.23110858202562667,2.0,404.0,0,8192,0
389,389,0.23170189000666142,2.0,405.0,0,8192,0
390,390,0.23228423201362602,2.0,406.0,0,8192,0
391,391,0.2328776800131891,2.0,407.0,0,8192,0
392,392,0.23345275901374407,2.0,408.0,0,8192,0
393,393,0.23405668200575747,2.0,409.0,0,8192,0
394,394,0.2346541110018734,2.0,410.0,0,8192,0
395,395,0.23523393901996315,2.0,411.0,0,8192,0
396,396,0.23582005299977027,2.0,412.0,0,8192,0
397,397,0.23639974102843553,2.0,413.0,0,8192,0
398,398,0.23701393100782298,2.0,414.0,0,8192,0
399,399,0.23761387402191758,2.0,415.0,0,8192,0
400,400,0.23820683200028725,2.0,416.0,0,8192,0
401,401,0.2388090800086502,2.0,417.0,0,8192,0
402,402,0.2393919810128864,2.0,418.0,0,8192,0
403,403,0.2399921330215875,2.0,419.0,0,8192,0
404,404,0.2405984310025815,2.0,420.0,0,8192,0
405,405,0.24118210101732984,2.0,421.0,0,8192,0
406,406,0.241787421022309,2.0,422.0,0,8192,0
407,407,0.24237032202654518,2.0,423.0,0,8192,0
408,408,0.2429683100199327,2.0,424.0,0,8192,0
409,409,0.24358033502358012,2.0,425.0,0,8192,0
410,410,0.24416721702436917,2.0,426.0,0,8192,0
411,411,0.24476764802238904,2.0,427.0,0,8192,0
412,412,0.24535320402355865,2.0,428.0,0,8192,0
413,413,0.24595426401356235,2.0,429.0,0,8192,0
414,414,0.24656028300523758,2.0,430.0,0,8192,0
415,415,0.24715233300230466,2.0,431.0,0,8192,0
416,416,0.24775527900783345,2.0,432.0,0,8192,0
417,417,0.24834188201930374,2.0,433.0,0,8192,0
418,418,0.2489508340077009,2.0,434.0,0,8192,0
419,419,0.2495539890078362,2.0,435.0,0,8192,0
420,420,0.25014401401858777,2.0,436.0,0,8192,0
421,421,0.2507457730243914,2.0,437.0,0,8192,0
422,422,0.2513334230170585,2.0,438.0,0,8192,0
423,423,0.25194740400183946,2.0,439.0,0,8192,0
424,424,0.2525481850025244,2.0,440.0,0,8192,0
425,425,0.2531375110265799,2.0,441.0,0,8192,0
426,426,0.2537440890155267,2.0,442.0,0,8192,0
427,427,0.25433607000741176,2.0,443.0,0,8192,0
428,428,0.2549497710133437,2.0,444.0,0,8192,0
429,429,0.2555588630202692,2.0,445.0,0,8192,0
430,430,0.25615671000559814,2.0,446.0,0,8192,0
431,431,0.2567708310089074,2.0,447.0,0,8192,0
432,432,0.2573600880277809,2.0,448.0,0,8192,0
433,433,0.2580664700071793,2.0,449.0,0,8192,0
434,434,0.25870042500901036,2.0,450.0,0,8192,0
435,435,0.2593007870018482,2.0,451.0,0,8192,0
436,436,0.2599341140012257,2.0,452.0,0,8192,0
437,437,0.2605408310191706,2.0,453.0,0,8192,0
438,438,0.26113134500337765,2.0,454.0,0,8192,0
439,439,0.2617501450004056,2.0,455.0,0,8192,0
440,440,0.26233611901989207,2.0,456.0,0,8192,0
441,441,0.2629428370273672,2.0,457.0,0,8192,0
442,442,0.2635487860243302,2.0,458.0,0,8192,0
443,443,0.2641439090075437,2.0,459.0,0,8192,0
444,444,0.2647629890125245,2.0,460.0,0,8192,0
445,445,0.26535636602784507,2.0,461.0,0,8192,0
446,446,0.26595931200427003,2.0,462.0,0,8192,0
447,447,0.2665808360034134,2.0,463.0,0,8192,0
448,448,0.26717833400471136,2.0,464.0,0,8192,0
449,449,0.2677846320148092,2.0,465.0,0,8192,0
450,450,0.26837884800625034,2.0,466.0,0,8192,0
451,451,0.26898940600221977,2.0,467.0,0,8192,0
452,452,0.26960611101821996,2.0,468.0,0,8192,0
453,453,0.27020773000549525,2.0,469.0,0,8192,0
454,454,0.270815145020606,2.0,470.0,0,8192,0
455,455,0.27140957102528773,2.0,471.0,0,8192,0
456,456,0.27202355102053843,2.0,472.0,0,8192,0
457,457,0.2726390690077096,2.0,473.0,0,8192,0
458,458,0.27323293502558954,2.0,474.0,0,8192,0
459,459,0.2738422370166518,2.0,475.0,0,8192,0
460,460,0.27443889700225554,2.0,476.0,0,8192,0
461,461,0.27505993202794343,2.0,477.0,0,8192,0
462,462,0.2756760780175682,2.0,478.0,0,8192,0
463,463,0.2762670800148044,2.0,479.0,0,8192,0
464,464,0.27688567101722583,2.0,480.0,0,8192,0
465,465,0.27750398201169446,2.0,481.0,0,8192,0
466,466,0.2781143310130574,2.0,482.0,0,8192,0
467,467,0.278729290002957,2.0,483.0,0,8192,0
468,468,0.2793302100035362,2.0,484.0,0,8192,0
469,469,0.27995690202806145,2.0,485.0,0,8192,0
470,470,0.2805731180123985,2.0,486.0,0,8192,0
471,471,0.2811722220212687,2.0,487.0,0,8192,0
472,472,0.2817847370170057,2.0,488.0,0,8192,0
473,473,0.2823832820286043,2.0,489.0,0,8192,0
474,474,0.2830033390200697,2.0,490.0,0,8192,0
475,475,0.2836162730236538,2.0,491.0,0,8192,0
476,476,0.28421852001338266,2.0,492.0,0,8192,0
477,477,0.28482251401874237,2.0,493.0,0,8192,0
478,478,0.2854234340193216,2.0,494.0,0,8192,0
479,479,0.28604977700160816,2.0,495.0,0,8192,0
480,480,0.2866582400165498,2.0,496.0,0,8192,0
481,481,0.28725839202525094,2.0,497.0,0,8192,0
482,482,0.2879079930135049,2.0,498.0,0,8192,0
483,483,0.28853021500981413,2.0,499.0,0,8192,0
484,484,0.2891319730260875,2.0,500.0,0,8192,0
485,485,0.2897519610123709,2.0,501.0,0,8192,0
486,486,0.29035644300165586,2.0,502.0,0,8192,0
487,487,0.29097077302867547,2.0,503.0,0,8192,0
488,488,0.2915943920088466,2.0,504.0,0,8192,0
489,489,0.292196430003969,2.0,505.0,0,8192,0
490,490,0.2928106900071725,2.0,506.0,0,8192,0
491,491,0.2934151030203793,2.0,507.0,0,8192,0
492,492,0.294037115003448,2.0,508.0,0,8192,0
493,493,0.2946756810124498,2.0,509.0,0,8192,0
494,494,0.2952853310271166,2.0,510.0,0,8192,0
495,495,0.29590420101885684,2.0,511.0,0,8192,0
496,496,0.29651545800152235,2.0,512.0,0,8192,0
497,497,0.297125388024142,2.0,513.0,0,8192,0
